======ARVORE SINTATICA Factorial.java======
[NODE]: prog  - 2 children - 5 tokens
[NODE]: P-exp  - 0 children - 1 tokens
	[TOKENS]: ['num']	[CHILD #1]: [NODE]: M-exp
[NODE]: M-exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: S-exp
[NODE]: S-exp  - 0 children - 1 tokens
	[TOKENS]: [1]	[CHILD #4]: [NODE]: exp
[NODE]: exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: R-exp
[NODE]: R-exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: A-exp
[NODE]: A-exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: M-exp
[NODE]: M-exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: S-exp
[NODE]: S-exp  - 1 children - 0 tokens
	[TOKENS]: []	[CHILD #0]: [NODE]: P-exp
[NODE]: P-exp  - 0 children - 1 tokens
	[TOKENS]: ['num_aux']
